neo4j==5.14.0                    # Graph database driver
openai==1.3.0                   # OpenAI API for LLM and embeddings  
langchain==0.1.0               # Document processing framework
sentence-transformers==2.2.2    # Local embedding models
faiss-cpu==1.7.4               # Vector similarity search
scikit-learn==1.3.2            # Clustering and similarity metrics
networkx==3.2.1                # Graph algorithms and analysis
spacy==3.7.2                   # Named entity recognition
transformers==4.36.0           # Hugging Face transformers
fastapi==0.104.1              # REST API framework
uvicorn==0.24.0               # ASGI server
websockets==12.0              # Real-time streaming
pydantic==2.5.0               # Data validation
PyPDF2==3.0.1                # PDF text extraction
python-docx==1.1.0           # Word document processing
unstructured==0.11.6         # Multi-format document parsing
python-multipart==0.0.6      # File upload handling
numpy==1.25.2                # Numerical computing
pandas==2.1.4                # Data manipulation
scipy==1.11.4                # Scientific computing
matplotlib==3.8.2            # Visualization
seaborn==0.13.0              # Statistical visualization
pytest==7.4.3                # Testing framework
pytest-asyncio==0.21.1       # Async testing
black==23.11.0               # Code formatting
pylint==3.0.3                # Code linting
